timestamp_sec,avg_ear,left_ear,right_ear,is_blinking_frame,closed_frame_counter,blink_count_total,blink_rate_bps,left_pupil_diameter,right_pupil_diameter,head_pitch,head_yaw,head_roll,nose_z
0.052,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.0000
0.069,0.3250,0.2619,0.3881,0,0,0,0.0000,59.5124,53.7903,14.88,33.63,-176.61,-0.0645
0.085,0.3328,0.2987,0.3670,0,0,0,0.0000,56.7974,54.6370,14.43,33.22,-175.34,-0.0686
0.112,0.3381,0.2968,0.3794,0,0,0,0.0000,59.0287,55.6472,7.97,35.49,-176.75,-0.0679
0.124,0.3320,0.3037,0.3603,0,0,0,0.0000,56.9394,53.8068,3.35,35.53,-177.37,-0.0688
0.151,0.3501,0.3060,0.3942,0,0,0,0.0000,59.4080,50.7569,1.42,37.15,-178.35,-0.0676
0.164,0.3356,0.2759,0.3953,0,0,0,0.0000,57.0190,48.8718,0.16,38.13,-178.23,-0.0680
0.179,0.3432,0.2916,0.3947,0,0,0,0.0000,55.3079,48.5406,0.04,38.91,-178.55,-0.0678
0.223,0.3337,0.2976,0.3698,0,0,0,0.0000,55.7890,49.4577,-0.65,39.15,-178.57,-0.0679
0.229,0.3345,0.2903,0.3786,0,0,0,0.0000,55.5257,48.8738,1.63,38.50,-178.97,-0.0681
0.244,0.3483,0.2950,0.4015,0,0,0,0.0000,57.6255,47.2529,-1.90,39.97,-179.63,-0.0681
0.269,0.3469,0.2957,0.3982,0,0,0,0.0000,56.6960,46.8819,-1.43,39.00,179.99,-0.0683
0.293,0.3417,0.3016,0.3817,0,0,0,0.0000,56.5801,47.1218,-0.52,39.87,179.83,-0.0684
0.322,0.3376,0.2987,0.3764,0,0,0,0.0000,57.6498,47.0513,-2.29,40.15,179.35,-0.0695
0.356,0.3486,0.2911,0.4062,0,0,0,0.0000,56.9450,47.4900,-1.61,39.57,179.16,-0.0691
0.386,0.3484,0.2964,0.4005,0,0,0,0.0000,56.5073,46.9630,-1.32,39.96,178.95,-0.0689
0.415,0.3461,0.2813,0.4110,0,0,0,0.0000,52.2601,43.3264,-7.44,28.87,-5.59,-0.0674
0.434,0.3382,0.2808,0.3956,0,0,0,0.0000,54.6541,43.6824,-1.14,39.97,179.45,-0.0688
0.473,0.3467,0.2704,0.4231,0,0,0,0.0000,55.3967,43.3978,-1.83,40.62,179.64,-0.0686
0.512,0.3416,0.2644,0.4188,0,0,0,0.0000,56.3675,44.3892,-1.24,40.00,179.31,-0.0701
0.535,0.3316,0.2655,0.3977,0,0,0,0.0000,57.5899,43.1676,-2.21,41.18,-179.56,-0.0689
0.575,0.3250,0.2605,0.3894,0,0,0,0.0000,58.8533,44.5112,-1.46,40.05,-179.50,-0.0709
0.598,0.3310,0.2646,0.3973,0,0,0,0.0000,55.8942,46.8147,-1.35,39.77,-179.23,-0.0716
0.628,0.3247,0.2629,0.3866,0,0,0,0.0000,52.5213,44.2839,-3.21,39.44,-179.94,-0.0713
0.654,0.3276,0.2538,0.4014,0,0,0,0.0000,55.3653,42.2511,-2.08,40.21,-179.42,-0.0699
0.668,0.3030,0.2463,0.3598,0,0,0,0.0000,57.1080,43.8064,-3.20,40.01,-179.81,-0.0699
0.694,0.3002,0.2509,0.3494,0,0,0,0.0000,53.5546,41.4666,-2.34,39.77,179.79,-0.0694
0.716,0.3053,0.2468,0.3638,0,0,0,0.0000,57.1131,42.5621,-2.20,39.41,179.94,-0.0698
0.754,0.3051,0.2467,0.3636,0,0,0,0.0000,52.7792,40.2198,-2.42,39.83,179.89,-0.0687
0.767,0.2843,0.2414,0.3271,0,0,0,0.0000,58.2691,40.9893,-1.52,39.68,179.66,-0.0694
0.796,0.3015,0.2413,0.3617,0,0,0,0.0000,50.2304,41.1945,0.58,39.67,-179.31,-0.0689
0.836,0.2653,0.2289,0.3017,0,0,0,0.0000,60.0359,41.8950,-1.34,39.50,179.58,-0.0705
0.866,0.2926,0.2406,0.3447,0,0,0,0.0000,56.6870,42.1981,-0.32,39.90,-179.96,-0.0700
0.885,0.2947,0.2351,0.3543,0,0,0,0.0000,60.5276,42.6056,-0.35,39.36,-179.75,-0.0698
0.911,0.2801,0.2341,0.3262,0,0,0,0.0000,59.8562,46.0404,-0.66,38.57,179.66,-0.0701
0.930,0.2753,0.2346,0.3160,0,0,0,0.0000,57.7506,46.8536,1.70,38.04,179.75,-0.0695
0.952,0.2704,0.2319,0.3090,0,0,0,0.0000,57.4213,46.9024,1.67,37.89,179.59,-0.0700
0.979,0.2716,0.2375,0.3057,0,0,0,0.0000,56.9118,46.3710,1.62,37.89,179.51,-0.0687
1.003,0.2722,0.2286,0.3157,0,0,0,0.0000,56.7527,46.3112,1.72,37.19,179.85,-0.0696
1.023,0.2865,0.2349,0.3382,0,0,0,0.0000,57.8993,46.5887,2.00,37.18,-179.90,-0.0691
1.046,0.2970,0.2327,0.3613,0,0,0,0.0000,57.4048,44.2492,0.72,37.35,-179.51,-0.0708
1.068,0.2844,0.2270,0.3418,0,0,0,0.0000,59.1715,42.7458,1.18,37.75,-179.03,-0.0697
1.104,0.2864,0.2156,0.3571,0,0,0,0.0000,59.2934,43.7680,0.78,37.51,-179.87,-0.0705
1.124,0.2666,0.2220,0.3112,0,0,0,0.0000,59.2548,47.7736,-0.32,37.71,-179.93,-0.0694
1.147,0.2768,0.2161,0.3375,0,0,0,0.0000,59.7761,46.5362,1.76,37.14,-179.98,-0.0695
1.180,0.2853,0.2115,0.3592,0,0,0,0.0000,59.2189,47.9749,1.43,37.79,-179.04,-0.0702
1.203,0.2974,0.2238,0.3711,0,0,0,0.0000,59.2836,48.1544,1.28,37.90,-178.98,-0.0711
1.223,0.2757,0.2148,0.3366,0,0,0,0.0000,59.8321,47.8443,2.73,37.07,-179.76,-0.0698
1.244,0.2762,0.2194,0.3329,0,0,0,0.0000,59.3194,47.7591,2.83,37.04,-179.49,-0.0703
1.265,0.2914,0.2220,0.3609,0,0,0,0.0000,58.7269,46.1061,2.70,37.33,-178.75,-0.0698
1.282,0.2874,0.2192,0.3555,0,0,0,0.0000,60.2452,47.3051,2.54,36.84,-178.67,-0.0705
1.299,0.2927,0.2283,0.3571,0,0,0,0.0000,59.8298,45.2276,1.45,38.10,-178.82,-0.0707
1.322,0.2922,0.2295,0.3549,0,0,0,0.0000,60.5422,46.6272,2.69,37.69,-178.90,-0.0697
1.340,0.2915,0.2310,0.3521,0,0,0,0.0000,61.3243,47.2016,2.57,38.24,-178.44,-0.0697
1.362,0.3013,0.2319,0.3707,0,0,0,0.0000,61.1661,45.4812,5.77,37.88,-178.07,-0.0686
1.380,0.3059,0.2430,0.3688,0,0,0,0.0000,59.5259,45.8651,3.78,37.57,-178.01,-0.0698
1.402,0.2993,0.2284,0.3701,0,0,0,0.0000,59.2000,48.1927,4.16,38.76,-178.16,-0.0700
1.422,0.3053,0.2462,0.3644,0,0,0,0.0000,59.4980,46.1388,7.22,37.15,-178.27,-0.0711
1.441,0.3085,0.2507,0.3663,0,0,0,0.0000,59.6468,46.8116,6.73,37.03,-178.40,-0.0711
1.462,0.3055,0.2410,0.3701,0,0,0,0.0000,58.4162,47.5301,5.82,37.72,-178.88,-0.0707
1.482,0.3032,0.2402,0.3662,0,0,0,0.0000,58.2961,47.2188,4.55,37.47,-179.09,-0.0709
1.503,0.3048,0.2305,0.3791,0,0,0,0.0000,59.5775,46.6071,2.57,37.83,-179.02,-0.0708
1.529,0.3002,0.2344,0.3660,0,0,0,0.0000,60.4107,44.3552,3.88,37.16,-179.06,-0.0707
1.549,0.3022,0.2360,0.3683,0,0,0,0.0000,61.0931,48.0239,4.34,37.07,-179.11,-0.0709
1.572,0.3076,0.2341,0.3810,0,0,0,0.0000,60.3856,45.5571,3.80,36.97,-179.04,-0.0709
1.590,0.3052,0.2415,0.3690,0,0,0,0.0000,60.0480,45.8883,4.94,36.65,-178.87,-0.0713
1.611,0.3067,0.2397,0.3736,0,0,0,0.0000,61.2521,46.9562,3.07,36.55,-179.04,-0.0725
1.633,0.2988,0.2401,0.3574,0,0,0,0.0000,60.9862,46.8737,4.78,36.37,-178.57,-0.0721
1.656,0.3065,0.2417,0.3713,0,0,0,0.0000,62.0732,48.5156,4.33,36.78,-179.06,-0.0720
1.691,0.3051,0.2312,0.3789,0,0,0,0.0000,61.0263,50.8325,5.55,35.08,-178.71,-0.0720
1.722,0.3017,0.2468,0.3567,0,0,0,0.0000,59.8495,46.2545,6.04,35.10,-178.43,-0.0725
1.753,0.3027,0.2433,0.3622,0,0,0,0.0000,60.5005,47.1601,5.35,34.77,-178.42,-0.0720
1.785,0.3016,0.2395,0.3637,0,0,0,0.0000,61.1728,49.7102,6.77,34.46,-178.59,-0.0716
1.816,0.2947,0.2263,0.3630,0,0,0,0.0000,61.0163,49.3745,5.60,34.99,-178.36,-0.0709
1.847,0.2995,0.2355,0.3636,0,0,0,0.0000,60.6231,50.0878,8.10,34.16,-177.64,-0.0711
1.877,0.3011,0.2378,0.3643,0,0,0,0.0000,59.4872,50.9342,5.02,34.46,-177.67,-0.0721
1.909,0.3109,0.2342,0.3876,0,0,0,0.0000,60.9558,51.0365,4.98,34.48,-177.24,-0.0722
1.939,0.3049,0.2354,0.3745,0,0,0,0.0000,58.7155,50.9765,5.77,34.24,-177.12,-0.0724
1.970,0.2924,0.2344,0.3503,0,0,0,0.0000,54.9800,45.7230,4.73,34.19,-176.85,-0.0713
2.001,0.2934,0.2385,0.3484,0,0,0,0.0000,52.4817,45.7134,9.06,33.58,-176.84,-0.0706
2.031,0.2907,0.2423,0.3391,0,0,0,0.0000,51.7742,43.7641,6.04,34.51,-176.87,-0.0702
2.063,0.3062,0.2420,0.3704,0,0,0,0.0000,50.8785,43.2685,8.66,34.20,-177.36,-0.0705
2.094,0.2969,0.2472,0.3465,0,0,0,0.0000,51.3773,43.9043,5.93,34.43,-177.30,-0.0705
2.125,0.3091,0.2437,0.3745,0,0,0,0.0000,50.4833,43.9796,5.17,35.39,-177.90,-0.0712
2.155,0.3054,0.2415,0.3692,0,0,0,0.0000,55.0188,43.7524,4.01,36.44,-178.76,-0.0710
2.186,0.2902,0.2432,0.3372,0,0,0,0.0000,50.3430,45.5549,1.90,37.04,-178.83,-0.0720
2.218,0.2890,0.2462,0.3319,0,0,0,0.0000,50.6646,45.3520,6.28,36.46,-178.24,-0.0698
2.249,0.2815,0.2329,0.3302,0,0,0,0.0000,51.8520,45.6526,3.81,35.71,-178.55,-0.0696
2.281,0.2799,0.2279,0.3319,0,0,0,0.0000,52.6870,47.4106,6.43,35.31,-178.15,-0.0690
2.313,0.2886,0.2315,0.3457,0,0,0,0.0000,50.9589,45.7393,9.53,33.74,-178.23,-0.0679
2.343,0.2920,0.2432,0.3408,0,0,0,0.0000,50.5821,47.0268,9.01,33.94,-177.30,-0.0677
2.374,0.2877,0.2302,0.3452,0,0,0,0.0000,52.8943,46.1579,4.14,35.51,-177.62,-0.0683
2.406,0.2866,0.2305,0.3427,0,0,0,0.0000,59.2130,48.0330,6.24,35.24,-177.65,-0.0682
2.437,0.2961,0.2351,0.3571,0,0,0,0.0000,59.9825,48.9267,7.29,34.07,-177.47,-0.0682
2.467,0.2906,0.2376,0.3435,0,0,0,0.0000,61.0740,49.0360,7.08,34.59,-177.35,-0.0690
2.499,0.2941,0.2418,0.3464,0,0,0,0.0000,57.0807,50.6719,10.55,32.08,-177.22,-0.0697
2.529,0.2948,0.2429,0.3466,0,0,0,0.0000,60.6149,50.3879,5.85,35.32,-177.53,-0.0693
2.562,0.2881,0.2317,0.3444,0,0,0,0.0000,60.1053,47.8601,6.15,35.68,-177.84,-0.0681
2.591,0.2949,0.2350,0.3548,0,0,0,0.0000,59.9913,49.2223,6.36,34.85,-176.84,-0.0697
2.624,0.2913,0.2383,0.3444,0,0,0,0.0000,59.0642,49.2807,6.25,34.88,-177.44,-0.0699
2.653,0.2925,0.2349,0.3502,0,0,0,0.0000,60.8401,49.8965,4.28,35.61,-177.37,-0.0696
2.685,0.2924,0.2465,0.3383,0,0,0,0.0000,57.4389,49.1110,7.16,34.34,-177.49,-0.0695
2.716,0.2912,0.2325,0.3500,0,0,0,0.0000,59.9546,49.3142,4.42,36.19,-177.69,-0.0684
2.747,0.2839,0.2356,0.3322,0,0,0,0.0000,60.9936,47.7392,5.10,35.65,-177.77,-0.0693
2.781,0.2862,0.2385,0.3339,0,0,0,0.0000,61.8751,48.2835,7.34,34.90,-178.15,-0.0703
2.811,0.2861,0.2341,0.3382,0,0,0,0.0000,60.4828,49.2874,6.05,35.01,-178.69,-0.0699
2.840,0.2875,0.2385,0.3365,0,0,0,0.0000,59.9067,47.1957,6.37,34.25,-179.21,-0.0710
2.873,0.2843,0.2415,0.3271,0,0,0,0.0000,60.5287,47.8376,6.57,34.63,-179.19,-0.0711
2.903,0.2913,0.2479,0.3346,0,0,0,0.0000,61.1238,48.4612,8.72,35.00,-179.85,-0.0708
2.934,0.2941,0.2444,0.3438,0,0,0,0.0000,60.6502,47.2723,6.38,35.31,179.44,-0.0709
2.965,0.2863,0.2377,0.3349,0,0,0,0.0000,60.7629,47.6117,4.24,36.92,178.45,-0.0714
2.996,0.2950,0.2410,0.3489,0,0,0,0.0000,60.3465,47.0530,4.39,36.86,178.50,-0.0712
3.026,0.2856,0.2341,0.3372,0,0,0,0.0000,59.6953,45.3081,2.11,37.41,177.12,-0.0717
3.058,0.2673,0.2242,0.3104,0,0,0,0.0000,60.5991,46.4206,3.07,37.16,176.41,-0.0709
3.090,0.2697,0.2319,0.3074,0,0,0,0.0000,53.9517,42.0956,2.02,38.75,176.14,-0.0714
3.121,0.2655,0.2346,0.2963,0,0,0,0.0000,54.7194,41.1908,1.33,38.79,175.64,-0.0708
3.151,0.2734,0.2372,0.3096,0,0,0,0.0000,52.6320,41.5176,-1.70,40.30,175.48,-0.0714
3.184,0.2776,0.2345,0.3206,0,0,0,0.0000,55.2112,40.2166,-1.88,40.79,175.06,-0.0698
3.214,0.2679,0.2335,0.3023,0,0,0,0.0000,49.8396,37.1016,-2.41,40.81,174.85,-0.0688
3.245,0.2696,0.2373,0.3018,0,0,0,0.0000,51.3768,36.7254,-4.96,41.33,174.88,-0.0678
3.280,0.2887,0.2452,0.3323,0,0,0,0.0000,50.5158,38.5426,-4.81,41.58,174.51,-0.0684
3.309,0.2647,0.2377,0.2918,0,0,0,0.0000,50.1576,37.7248,-4.63,41.52,173.97,-0.0665
3.341,0.2705,0.2380,0.3030,0,0,0,0.0000,48.1138,38.6544,-10.84,28.80,-10.34,-0.0651
3.371,0.2677,0.2447,0.2907,0,0,0,0.0000,48.8135,40.7644,-10.99,28.97,-10.26,-0.0644
3.401,0.2750,0.2360,0.3139,0,0,0,0.0000,50.8279,40.8175,-8.74,29.66,-10.77,-0.0624
3.432,0.2748,0.2255,0.3241,0,0,0,0.0000,53.8209,38.4123,-8.10,32.69,-10.02,-0.0592
3.462,0.2924,0.2471,0.3378,0,0,0,0.0000,52.2093,38.0860,-8.84,32.55,-9.34,-0.0599
3.496,0.2961,0.2434,0.3488,0,0,0,0.0000,55.0466,37.8962,-8.80,30.79,-9.61,-0.0603
3.524,0.2915,0.2561,0.3269,0,0,0,0.0000,53.3747,34.1030,-7.51,30.78,-9.19,-0.0573
3.558,0.2909,0.2370,0.3448,0,0,0,0.0000,53.4312,32.5597,-8.76,30.57,-9.52,-0.0576
3.587,0.2841,0.2306,0.3376,0,0,0,0.0000,54.1662,40.3621,-9.15,27.89,-8.83,-0.0594
3.619,0.3043,0.2394,0.3692,0,0,0,0.0000,54.9399,39.9441,-9.92,28.63,-9.17,-0.0609
3.652,0.2905,0.2298,0.3513,0,0,0,0.0000,54.2817,40.6537,-7.55,29.41,-8.38,-0.0610
3.684,0.1703,0.0694,0.2712,1,1,0,0.0000,45.9738,32.6691,-7.84,31.05,-6.61,-0.0573
3.709,0.1300,0.0591,0.2009,1,2,0,0.0000,39.7924,29.6281,-9.71,29.92,-7.11,-0.0570
3.732,0.1263,0.0528,0.1999,1,3,0,0.0000,37.1457,29.4015,-10.85,29.74,-6.48,-0.0595
3.753,0.2134,0.1471,0.2797,1,4,0,0.0000,50.6354,40.3249,-7.91,29.50,-6.02,-0.0617
3.769,0.2650,0.2154,0.3145,0,0,1,0.2653,51.8164,39.9063,-6.25,30.69,-5.69,-0.0609
3.794,0.2981,0.2505,0.3458,0,0,1,0.2635,52.7075,38.6417,-4.88,31.10,-5.40,-0.0605
3.813,0.3051,0.2643,0.3460,0,0,1,0.2623,53.1337,39.9032,-5.40,31.07,-4.48,-0.0598
3.835,0.3254,0.2583,0.3926,0,0,1,0.2608,54.8459,39.9870,-4.92,30.64,-5.47,-0.0607
3.855,0.3219,0.2642,0.3795,0,0,1,0.2594,54.7233,40.1522,-5.18,31.52,-5.33,-0.0604
3.878,0.3191,0.2702,0.3679,0,0,1,0.2579,53.2372,40.9376,-3.64,31.68,-5.77,-0.0618
3.901,0.3346,0.2944,0.3747,0,0,1,0.2564,52.9273,40.7247,-4.25,31.35,-6.26,-0.0624
3.927,0.3677,0.3065,0.4289,0,0,1,0.2547,51.8619,40.4453,-5.72,31.61,-6.36,-0.0637
3.950,0.3568,0.3005,0.4131,0,0,1,0.2532,52.3058,41.8426,-3.87,30.76,-5.99,-0.0650
