timestamp_sec,avg_ear,left_ear,right_ear,is_blinking_frame,closed_frame_counter,blink_count_total,blink_rate_bps,left_pupil_diameter,right_pupil_diameter,head_pitch,head_yaw,head_roll,nose_z
0.048,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.0000
0.069,0.3846,0.3100,0.4592,0,0,0,0.0000,50.1871,43.9318,5.25,47.33,171.93,-0.0622
0.089,0.3777,0.3022,0.4533,0,0,0,0.0000,50.6197,43.6502,1.83,47.55,170.24,-0.0602
0.114,0.3847,0.3166,0.4528,0,0,0,0.0000,50.3896,44.2706,0.79,47.03,169.88,-0.0612
0.133,0.3803,0.3167,0.4440,0,0,0,0.0000,49.7854,46.1500,0.78,46.78,169.90,-0.0612
0.143,0.3902,0.3247,0.4557,0,0,0,0.0000,49.6529,46.1512,0.23,46.38,169.83,-0.0611
0.169,0.3912,0.3168,0.4655,0,0,0,0.0000,50.7269,46.4896,-0.44,45.73,169.54,-0.0607
0.176,0.3857,0.3169,0.4544,0,0,0,0.0000,51.5302,47.4920,0.27,45.21,169.68,-0.0605
0.218,0.3853,0.3141,0.4565,0,0,0,0.0000,51.2349,46.8463,-1.54,45.06,169.13,-0.0607
0.227,0.3832,0.3149,0.4516,0,0,0,0.0000,51.0860,44.8860,-1.85,44.93,168.82,-0.0598
0.238,0.3869,0.3081,0.4657,0,0,0,0.0000,50.7262,44.4529,-5.18,46.05,167.88,-0.0595
0.255,0.3896,0.3117,0.4675,0,0,0,0.0000,50.2735,44.5263,-6.21,46.56,168.00,-0.0583
0.284,0.3932,0.3117,0.4748,0,0,0,0.0000,50.8066,44.0958,-7.19,46.54,166.87,-0.0574
0.296,0.3941,0.3199,0.4683,0,0,0,0.0000,49.8678,45.3711,-8.16,45.83,166.57,-0.0569
0.326,0.3829,0.3162,0.4496,0,0,0,0.0000,51.2113,44.0996,-9.66,45.89,165.69,-0.0575
0.360,0.3753,0.3109,0.4397,0,0,0,0.0000,50.4283,44.9528,-10.42,45.66,165.06,-0.0573
0.398,0.3719,0.3176,0.4262,0,0,0,0.0000,51.7790,43.5297,-10.94,45.55,164.67,-0.0574
0.426,0.3689,0.3244,0.4135,0,0,0,0.0000,53.0752,42.9544,-10.83,45.34,164.84,-0.0579
0.430,0.3675,0.3171,0.4178,0,0,0,0.0000,52.0045,42.8874,-8.87,44.86,165.74,-0.0587
0.446,0.3685,0.3116,0.4254,0,0,0,0.0000,52.5358,43.4210,-6.76,43.39,166.52,-0.0596
0.469,0.3727,0.3088,0.4366,0,0,0,0.0000,51.5865,43.5627,-5.33,42.63,167.50,-0.0610
0.478,0.3589,0.3057,0.4122,0,0,0,0.0000,52.5837,45.0963,-6.14,42.25,167.92,-0.0610
0.498,0.3625,0.3088,0.4161,0,0,0,0.0000,52.1180,45.1414,-6.40,41.52,168.51,-0.0612
0.524,0.3567,0.3020,0.4114,0,0,0,0.0000,53.9712,44.6927,-7.12,42.00,168.64,-0.0606
0.541,0.3479,0.2940,0.4018,0,0,0,0.0000,53.9116,45.6407,-8.38,41.88,168.43,-0.0604
0.563,0.3156,0.2639,0.3672,0,0,0,0.0000,50.9553,43.5386,-8.61,42.66,168.28,-0.0596
0.593,0.3090,0.2421,0.3759,0,0,0,0.0000,50.5586,43.7363,-9.14,42.84,167.92,-0.0594
0.611,0.2769,0.2236,0.3302,0,0,0,0.0000,49.9643,42.6409,-9.34,43.09,168.10,-0.0589
0.629,0.2812,0.2135,0.3489,0,0,0,0.0000,50.1057,42.8409,-9.02,43.29,167.97,-0.0590
0.653,0.3130,0.2479,0.3780,0,0,0,0.0000,50.4668,42.7191,-9.12,44.03,167.94,-0.0591
0.670,0.3349,0.2690,0.4008,0,0,0,0.0000,51.6273,43.4128,-8.17,43.86,168.28,-0.0594
0.693,0.3469,0.2803,0.4134,0,0,0,0.0000,52.4750,44.0730,-7.88,43.46,168.43,-0.0600
0.712,0.3437,0.2699,0.4175,0,0,0,0.0000,53.0906,44.1539,-8.09,43.49,168.65,-0.0609
0.732,0.3425,0.2747,0.4103,0,0,0,0.0000,53.4270,44.7276,-7.23,43.67,168.94,-0.0617
0.751,0.3384,0.2714,0.4055,0,0,0,0.0000,53.4094,43.4753,-6.99,45.02,168.78,-0.0626
0.771,0.3493,0.2856,0.4129,0,0,0,0.0000,52.5689,44.3306,-6.21,44.68,168.87,-0.0627
0.791,0.3487,0.2871,0.4103,0,0,0,0.0000,53.4637,44.9227,-6.19,44.79,169.18,-0.0629
0.810,0.3505,0.2839,0.4172,0,0,0,0.0000,52.5003,44.8074,-6.36,45.13,169.34,-0.0630
0.832,0.3361,0.2711,0.4011,0,0,0,0.0000,54.2885,45.3722,-6.57,45.24,169.89,-0.0640
0.857,0.3347,0.2713,0.3981,0,0,0,0.0000,53.2387,45.0457,-6.28,44.52,170.39,-0.0651
0.888,0.2970,0.2517,0.3422,0,0,0,0.0000,53.6197,45.1508,-6.40,44.90,170.28,-0.0645
0.918,0.2346,0.1988,0.2703,0,0,0,0.0000,51.1253,44.3470,-6.55,44.66,170.46,-0.0648
0.948,0.0835,0.0662,0.1008,1,1,0,0.0000,40.8148,36.1164,-6.20,43.08,171.11,-0.0643
0.980,0.0543,0.0544,0.0541,1,2,0,0.0000,41.1678,35.9048,-5.50,43.34,170.87,-0.0647
1.009,0.0885,0.0841,0.0928,1,3,0,0.0000,44.2849,34.9670,3.75,22.61,-5.72,-0.0640
1.026,0.1254,0.0736,0.1771,1,4,0,0.0000,47.3081,42.0183,-2.10,42.81,172.05,-0.0636
1.054,0.2309,0.1635,0.2984,0,0,1,0.9484,47.5813,45.1024,-3.54,44.67,170.77,-0.0623
1.071,0.2670,0.2066,0.3274,0,0,1,0.9337,49.8256,44.4852,-5.07,45.46,170.04,-0.0618
1.104,0.2928,0.2399,0.3457,0,0,1,0.9056,50.9421,44.6396,-4.83,44.22,169.84,-0.0628
1.134,0.3054,0.2496,0.3613,0,0,1,0.8820,52.2511,44.7199,-4.73,43.38,169.88,-0.0631
1.165,0.3208,0.2652,0.3765,0,0,1,0.8582,53.5053,44.3599,-4.51,43.09,169.98,-0.0635
1.193,0.3213,0.2680,0.3747,0,0,1,0.8380,52.8734,44.8561,-4.68,42.97,169.83,-0.0639
1.226,0.3313,0.2733,0.3892,0,0,1,0.8157,53.3251,44.6851,-4.30,42.70,169.92,-0.0643
1.257,0.3317,0.2712,0.3922,0,0,1,0.7956,52.5871,45.3244,-4.98,43.34,169.88,-0.0641
1.286,0.3365,0.2773,0.3957,0,0,1,0.7779,52.8858,45.2525,-4.93,43.51,169.95,-0.0641
1.316,0.3398,0.2839,0.3957,0,0,1,0.7597,54.3743,45.7091,-4.59,43.62,169.81,-0.0642
1.347,0.3266,0.2848,0.3684,0,0,1,0.7421,55.2624,45.4479,-3.96,43.32,169.77,-0.0645
1.379,0.3225,0.2814,0.3636,0,0,1,0.7251,54.9715,45.1775,-2.68,42.79,169.75,-0.0648
1.410,0.3141,0.2717,0.3565,0,0,1,0.7091,54.9828,45.2087,-2.58,42.30,169.23,-0.0647
1.442,0.2932,0.2530,0.3334,0,0,1,0.6934,52.4798,44.3453,-2.32,42.43,168.71,-0.0645
1.469,0.2702,0.2140,0.3265,0,0,1,0.6809,53.2526,42.5862,-2.11,41.94,168.99,-0.0648
1.501,0.2404,0.2089,0.2719,0,0,1,0.6661,47.7415,40.4402,-1.45,41.52,169.24,-0.0647
1.531,0.1805,0.1461,0.2149,1,1,1,0.6531,48.4190,37.3669,-0.01,40.58,170.09,-0.0637
1.561,0.1470,0.1182,0.1759,1,2,1,0.6405,46.6389,38.0261,2.97,39.43,170.42,-0.0634
1.591,0.1495,0.1163,0.1827,1,3,1,0.6286,47.3491,41.5207,4.20,39.10,170.98,-0.0624
1.609,0.1388,0.0968,0.1807,1,4,1,0.6216,46.9421,39.8905,6.63,38.60,171.46,-0.0620
1.638,0.1498,0.1356,0.1641,1,5,1,0.6106,47.9775,39.8858,9.53,38.30,172.92,-0.0610
1.670,0.1437,0.1096,0.1779,1,6,1,0.5988,45.4716,38.7038,11.62,36.98,173.75,-0.0616
1.700,0.1281,0.0990,0.1572,1,7,1,0.5883,42.9426,40.4680,13.58,36.43,174.41,-0.0616
1.717,0.1263,0.0930,0.1597,1,8,1,0.5825,46.1689,39.5959,14.32,35.94,175.09,-0.0610
1.748,0.1165,0.0960,0.1370,1,9,1,0.5722,43.6593,44.1192,16.57,35.37,175.37,-0.0607
1.778,0.1300,0.1071,0.1528,1,10,1,0.5624,43.0785,43.8444,17.62,35.83,175.77,-0.0601
1.809,0.1278,0.1066,0.1491,1,11,1,0.5529,41.5653,42.9210,17.22,36.64,175.70,-0.0608
1.839,0.1323,0.1096,0.1550,1,12,1,0.5437,45.1847,45.4152,17.98,35.92,175.91,-0.0610
1.871,0.1349,0.0988,0.1711,1,13,1,0.5345,45.6597,45.3920,17.78,36.32,176.01,-0.0619
1.900,0.1345,0.1013,0.1678,1,14,1,0.5263,46.1020,42.4095,18.43,37.71,176.08,-0.0602
1.931,0.1405,0.1043,0.1767,1,15,1,0.5180,43.4620,45.3556,18.09,38.17,176.12,-0.0604
1.961,0.1290,0.0955,0.1626,1,16,1,0.5100,42.2676,43.4114,19.12,38.09,176.22,-0.0594
1.991,0.1487,0.1027,0.1947,1,17,1,0.5022,42.7258,45.6705,20.68,38.90,176.81,-0.0599
2.022,0.1302,0.0917,0.1686,1,18,1,0.4945,43.5351,44.5010,21.21,38.90,176.81,-0.0586
2.056,0.1345,0.1017,0.1672,1,19,1,0.4863,42.7666,43.1972,23.34,38.85,177.57,-0.0591
2.086,0.1322,0.0875,0.1768,1,20,1,0.4793,40.3868,45.1436,22.42,38.73,177.37,-0.0589
2.113,0.1375,0.0887,0.1864,1,21,1,0.4732,41.4693,42.3871,23.33,38.43,177.50,-0.0587
2.144,0.1381,0.0882,0.1880,1,22,1,0.4664,41.7724,41.3056,23.08,38.59,177.49,-0.0588
2.159,0.1386,0.0911,0.1862,1,23,1,0.4631,42.7162,40.3413,22.66,38.58,177.29,-0.0588
2.175,0.1364,0.0985,0.1744,1,24,1,0.4597,42.1130,37.1961,24.05,38.16,177.10,-0.0585
2.207,0.1412,0.0930,0.1894,1,25,1,0.4532,41.1146,42.4494,22.13,38.67,176.95,-0.0590
2.238,0.1396,0.0972,0.1820,1,26,1,0.4469,42.7919,40.0909,22.47,38.31,176.63,-0.0591
2.268,0.1536,0.1003,0.2069,1,27,1,0.4409,45.2586,39.3552,22.95,38.15,176.54,-0.0595
2.299,0.1486,0.1001,0.1972,1,28,1,0.4349,44.7465,39.2731,22.56,38.04,176.19,-0.0597
2.328,0.1479,0.0997,0.1961,1,29,1,0.4295,40.8740,40.1898,22.12,38.54,175.75,-0.0598
2.343,0.1525,0.1007,0.2043,1,30,1,0.4268,43.4616,40.8779,22.06,38.66,175.57,-0.0597
2.359,0.1527,0.0979,0.2076,1,31,1,0.4239,44.8887,40.5688,21.68,38.26,175.71,-0.0601
2.389,0.1444,0.0950,0.1938,1,32,1,0.4186,45.6743,40.6100,21.49,38.26,175.67,-0.0600
2.421,0.1415,0.0938,0.1893,1,33,1,0.4131,44.8206,40.4612,21.45,38.21,175.94,-0.0601
2.453,0.1386,0.0895,0.1877,1,34,1,0.4077,44.6188,41.0176,21.82,38.20,175.77,-0.0598
2.484,0.1384,0.0956,0.1811,1,35,1,0.4025,43.2567,40.4792,21.88,38.38,175.87,-0.0598
2.515,0.1299,0.0965,0.1633,1,36,1,0.3977,41.7475,41.5654,21.78,38.75,176.05,-0.0599
2.546,0.1303,0.0907,0.1700,1,37,1,0.3928,43.4066,40.1666,21.84,38.41,175.60,-0.0597
2.577,0.1411,0.1068,0.1754,1,38,1,0.3880,43.5379,44.2936,22.17,38.99,175.89,-0.0596
2.605,0.1390,0.1003,0.1777,1,39,1,0.3838,43.5891,41.6776,21.98,38.81,175.72,-0.0598
2.621,0.1335,0.0996,0.1674,1,40,1,0.3816,46.1999,42.3643,23.66,37.69,175.80,-0.0593
2.637,0.1359,0.1059,0.1660,1,41,1,0.3792,43.4820,43.9212,22.78,38.82,175.68,-0.0591
2.668,0.1351,0.0976,0.1725,1,42,1,0.3748,41.9775,44.3757,22.60,39.04,175.21,-0.0585
2.699,0.1435,0.1089,0.1781,1,43,1,0.3705,44.0264,45.7234,23.23,38.49,175.27,-0.0586
2.730,0.1319,0.0948,0.1691,1,44,1,0.3664,41.9089,45.8410,23.79,38.77,175.47,-0.0580
2.746,0.1469,0.1047,0.1890,1,45,1,0.3642,43.1176,44.7028,23.38,39.14,175.06,-0.0576
2.776,0.1508,0.1189,0.1827,1,46,1,0.3602,44.3868,42.8595,23.92,38.88,175.25,-0.0580
2.808,0.1319,0.1036,0.1602,1,47,1,0.3561,41.0467,40.0383,24.87,38.25,175.40,-0.0576
2.836,0.1519,0.1158,0.1879,1,48,1,0.3526,43.8181,46.9506,24.11,38.17,175.14,-0.0582
2.853,0.1314,0.1010,0.1619,1,49,1,0.3505,41.0573,37.8536,24.83,37.53,175.47,-0.0576
2.884,0.1538,0.1219,0.1857,1,50,1,0.3468,39.5172,43.7073,26.10,36.91,175.82,-0.0585
2.916,0.1522,0.1156,0.1887,1,51,1,0.3430,41.8964,45.7758,25.50,37.40,175.62,-0.0587
2.947,0.1685,0.1185,0.2185,1,52,1,0.3393,40.5282,45.3872,25.70,36.92,175.44,-0.0587
2.979,0.1678,0.1351,0.2005,1,53,1,0.3357,42.8829,44.0201,26.20,37.20,175.19,-0.0582
3.010,0.1695,0.1551,0.1838,1,54,1,0.3323,43.6616,41.5572,26.13,37.24,175.15,-0.0578
3.038,0.1751,0.1473,0.2029,1,55,1,0.3292,44.2114,41.9903,25.87,36.91,175.33,-0.0576
3.056,0.1855,0.1409,0.2300,1,56,1,0.3272,43.3797,44.0958,25.01,37.03,175.02,-0.0574
3.088,0.1685,0.1376,0.1994,1,57,1,0.3238,40.2686,42.3964,24.95,37.88,174.69,-0.0570
3.118,0.1663,0.1194,0.2132,1,58,1,0.3207,41.5174,41.1113,24.41,38.26,174.20,-0.0566
3.149,0.1718,0.1509,0.1927,1,59,1,0.3176,43.1262,39.7647,23.24,39.25,174.07,-0.0569
3.182,0.1581,0.1131,0.2031,1,60,1,0.3142,41.8136,39.8016,22.70,38.80,174.10,-0.0569
3.210,0.1602,0.1207,0.1998,1,61,1,0.3115,42.1531,39.9211,21.77,39.06,174.00,-0.0577
3.225,0.1617,0.1148,0.2085,1,62,1,0.3101,43.0709,39.8455,20.89,39.12,173.90,-0.0579
3.256,0.1410,0.1085,0.1734,1,63,1,0.3072,41.3420,35.7780,23.73,38.14,174.35,-0.0577
3.273,0.1461,0.1100,0.1822,1,64,1,0.3055,42.1726,40.1696,22.01,38.57,174.09,-0.0581
3.302,0.1369,0.1004,0.1735,1,65,1,0.3028,40.2225,43.7654,22.61,37.80,173.86,-0.0589
3.318,0.1271,0.1004,0.1539,1,66,1,0.3014,41.3879,40.5844,21.76,37.98,173.82,-0.0587
3.350,0.1282,0.1001,0.1562,1,67,1,0.2985,42.7962,40.8735,21.57,37.06,173.81,-0.0601
3.381,0.1214,0.0968,0.1460,1,68,1,0.2958,44.0213,39.7958,21.91,37.64,174.09,-0.0590
3.413,0.1284,0.0901,0.1668,1,69,1,0.2930,42.6967,42.3153,20.35,37.32,173.66,-0.0602
3.444,0.1340,0.1072,0.1608,1,70,1,0.2904,42.2143,43.5149,20.28,38.36,173.72,-0.0597
3.475,0.1353,0.0980,0.1727,1,71,1,0.2878,44.7686,39.2561,20.14,38.65,173.82,-0.0598
3.505,0.1302,0.0930,0.1674,1,72,1,0.2853,43.8037,39.0088,20.76,38.43,174.00,-0.0598
3.535,0.1297,0.0966,0.1628,1,73,1,0.2829,41.4798,41.8926,19.84,37.72,173.55,-0.0602
3.552,0.1263,0.0964,0.1561,1,74,1,0.2815,44.9602,39.9901,18.74,38.15,173.26,-0.0599
3.584,0.1359,0.1042,0.1677,1,75,1,0.2790,45.3781,37.6340,18.29,38.43,172.98,-0.0594
3.615,0.1330,0.0993,0.1667,1,76,1,0.2766,44.5636,35.9297,17.32,39.02,172.90,-0.0591
3.646,0.1397,0.0968,0.1827,1,77,1,0.2743,41.9890,36.4894,16.09,39.98,172.12,-0.0594
3.678,0.1196,0.0925,0.1467,1,78,1,0.2719,40.4669,32.8528,16.28,39.83,171.72,-0.0602
3.710,0.1050,0.0827,0.1274,1,79,1,0.2695,34.6566,37.4823,14.55,39.95,171.17,-0.0600
3.740,0.1145,0.0894,0.1395,1,80,1,0.2674,34.1558,38.1457,13.72,39.83,170.71,-0.0599
3.772,0.1309,0.0782,0.1835,1,81,1,0.2651,44.9437,36.7854,10.56,41.17,170.84,-0.0611
3.801,0.2921,0.2249,0.3592,0,0,2,0.5262,40.1244,38.6506,9.95,43.65,170.14,-0.0614
3.832,0.3418,0.2534,0.4302,0,0,2,0.5220,49.3519,39.8608,7.73,45.21,169.28,-0.0614
3.864,0.3530,0.2779,0.4282,0,0,2,0.5176,49.5607,44.0357,8.11,45.04,169.98,-0.0617
3.894,0.3603,0.2949,0.4256,0,0,2,0.5137,51.9212,41.3615,6.11,45.76,169.80,-0.0613
3.925,0.3595,0.2907,0.4282,0,0,2,0.5096,49.5700,40.7540,5.55,45.46,169.48,-0.0613
3.957,0.3662,0.3067,0.4257,0,0,2,0.5054,50.6334,41.3997,4.31,45.12,169.57,-0.0608
3.986,0.3783,0.3067,0.4499,0,0,2,0.5018,49.8586,41.2269,3.28,45.03,170.10,-0.0609
4.015,0.3507,0.2838,0.4176,0,0,2,0.4981,50.3002,41.4493,2.51,44.92,170.38,-0.0613
4.031,0.3270,0.2740,0.3801,0,0,2,0.4962,49.7680,41.6786,1.46,45.09,170.39,-0.0617
4.061,0.3186,0.2711,0.3660,0,0,2,0.4925,49.1041,43.6526,1.16,44.84,170.82,-0.0617
4.077,0.3164,0.2581,0.3747,0,0,2,0.4906,51.3974,41.2251,-0.11,44.96,170.71,-0.0616
4.093,0.3286,0.2724,0.3849,0,0,2,0.4886,51.1485,42.4301,0.48,44.69,170.92,-0.0612
4.124,0.3307,0.2787,0.3827,0,0,2,0.4850,50.1355,41.3057,1.18,44.76,170.92,-0.0620
4.154,0.3443,0.2892,0.3994,0,0,2,0.4814,50.0419,43.5932,0.94,44.39,170.73,-0.0618
4.186,0.3670,0.3080,0.4260,0,0,2,0.4778,49.6319,43.7801,0.94,45.23,170.98,-0.0616
4.218,0.3715,0.3119,0.4312,0,0,2,0.4742,50.7165,46.8328,1.06,45.19,171.18,-0.0611
4.248,0.3785,0.3161,0.4409,0,0,2,0.4709,50.4205,47.8412,1.10,45.20,171.13,-0.0606
4.281,0.3724,0.3178,0.4270,0,0,2,0.4672,49.6630,48.2954,1.09,45.45,171.40,-0.0602
4.311,0.3784,0.3217,0.4351,0,0,2,0.4639,48.5133,48.9650,1.02,45.87,171.39,-0.0604
4.341,0.3989,0.3196,0.4781,0,0,2,0.4607,51.8545,47.9747,0.59,46.64,171.15,-0.0601
4.372,0.3890,0.3216,0.4564,0,0,2,0.4575,48.4865,47.5828,1.29,46.54,171.21,-0.0602
4.404,0.3993,0.3229,0.4756,0,0,2,0.4541,51.6880,48.6361,0.59,47.21,170.89,-0.0603
4.433,0.3921,0.3288,0.4553,0,0,2,0.4511,52.1584,48.4295,0.48,47.21,170.75,-0.0602
4.465,0.4002,0.3268,0.4737,0,0,2,0.4479,46.8002,45.8201,0.26,47.57,171.03,-0.0597
4.495,0.3956,0.3268,0.4645,0,0,2,0.4449,46.6794,43.6513,0.89,47.38,171.12,-0.0594
4.527,0.3946,0.3338,0.4555,0,0,2,0.4418,46.2549,44.1424,1.90,47.03,171.61,-0.0599
4.558,0.3782,0.3170,0.4393,0,0,2,0.4388,46.4635,43.0780,1.68,46.68,171.92,-0.0598
4.588,0.3851,0.3209,0.4492,0,0,2,0.4359,48.2599,42.5785,1.08,46.67,172.16,-0.0601
4.620,0.4008,0.3304,0.4713,0,0,2,0.4329,48.9522,42.1443,1.54,46.29,172.77,-0.0608
4.654,0.3804,0.3253,0.4355,0,0,2,0.4298,48.1405,44.3915,2.81,45.80,174.01,-0.0620
4.683,0.3651,0.3166,0.4136,0,0,2,0.4271,48.2992,45.8818,2.24,45.69,173.59,-0.0630
4.713,0.3690,0.3152,0.4228,0,0,2,0.4244,48.7681,45.5201,2.49,44.88,173.01,-0.0638
4.743,0.3648,0.3148,0.4148,0,0,2,0.4217,48.4725,46.5377,1.68,45.63,172.21,-0.0633
4.757,0.3614,0.3058,0.4170,0,0,2,0.4205,48.3105,46.4742,2.37,44.85,171.49,-0.0637
4.774,0.3595,0.3119,0.4072,0,0,2,0.4189,46.9041,43.1914,1.63,44.89,170.60,-0.0634
4.789,0.3222,0.2755,0.3690,0,0,2,0.4176,46.3232,41.3562,0.03,46.34,169.11,-0.0631
4.805,0.2394,0.2020,0.2769,0,0,2,0.4162,46.0087,43.2441,-1.27,45.71,168.56,-0.0635
4.821,0.2563,0.1999,0.3126,0,0,2,0.4149,49.8288,44.6834,-0.01,44.74,168.69,-0.0631
4.839,0.3247,0.2687,0.3806,0,0,2,0.4133,50.8719,45.6188,-0.37,45.06,168.56,-0.0627
4.855,0.3434,0.2967,0.3901,0,0,2,0.4120,49.9620,46.0952,0.30,44.93,168.48,-0.0625
4.878,0.3600,0.3042,0.4157,0,0,2,0.4100,50.6673,46.1786,0.29,44.48,168.61,-0.0629
4.886,0.3581,0.3031,0.4130,0,0,2,0.4093,51.0300,47.1074,-0.73,44.62,168.10,-0.0629
4.903,0.3708,0.3142,0.4274,0,0,2,0.4079,50.7132,46.6601,-0.86,45.41,168.04,-0.0627
4.918,0.3801,0.3188,0.4414,0,0,2,0.4067,51.4026,46.7849,-1.61,45.84,167.77,-0.0623
4.950,0.3766,0.3197,0.4334,0,0,2,0.4040,51.2253,45.1642,-1.54,45.92,167.62,-0.0620
4.990,0.3897,0.3320,0.4473,0,0,2,0.4008,50.4014,45.6701,-1.24,45.86,167.86,-0.0622
5.015,0.3836,0.3291,0.4381,0,0,2,0.3988,50.9251,45.7311,-0.31,45.28,168.31,-0.0622
5.059,0.3824,0.3300,0.4348,0,0,2,0.3953,51.1350,45.9600,0.08,45.32,168.56,-0.0628
5.078,0.3731,0.3200,0.4263,0,0,2,0.3939,50.7613,45.8346,0.51,45.20,168.69,-0.0628
5.105,0.3689,0.3214,0.4164,0,0,2,0.3917,50.8641,46.1670,0.22,45.60,168.56,-0.0627
5.146,0.3716,0.3237,0.4194,0,0,2,0.3886,51.0279,46.1651,-0.01,45.15,168.57,-0.0627
5.178,0.3570,0.3135,0.4006,0,0,2,0.3862,51.0987,44.7330,-0.03,45.41,168.56,-0.0632
5.215,0.3642,0.3162,0.4123,0,0,2,0.3835,50.9787,43.2671,0.67,45.55,168.73,-0.0621
5.241,0.3615,0.3172,0.4057,0,0,2,0.3816,50.3539,44.0022,0.97,45.40,169.02,-0.0628
5.278,0.3653,0.3209,0.4097,0,0,2,0.3789,51.7362,44.2086,0.98,44.88,168.92,-0.0629
5.297,0.3688,0.3173,0.4204,0,0,2,0.3776,51.0709,44.0898,1.90,45.59,169.35,-0.0627
5.346,0.3667,0.3205,0.4128,0,0,2,0.3741,51.3242,43.9114,1.02,44.91,169.00,-0.0632
5.361,0.3645,0.3160,0.4129,0,0,2,0.3731,50.6966,44.8053,1.37,45.14,169.16,-0.0631
5.393,0.3703,0.3135,0.4270,0,0,2,0.3709,51.0564,43.0745,1.14,44.83,169.13,-0.0626
5.430,0.3689,0.3147,0.4231,0,0,2,0.3683,50.7279,44.0938,1.45,44.72,169.45,-0.0627
5.443,0.3642,0.3096,0.4187,0,0,2,0.3674,50.7344,44.2416,1.55,44.59,169.31,-0.0629
5.470,0.3668,0.3142,0.4194,0,0,2,0.3657,50.5479,43.3768,1.33,45.10,169.36,-0.0623
5.479,0.3636,0.3048,0.4224,0,0,2,0.3650,47.4793,41.9933,1.03,45.41,169.10,-0.0616
5.504,0.3717,0.3141,0.4294,0,0,2,0.3634,47.7601,41.8567,0.83,45.21,168.87,-0.0612
5.542,0.3662,0.3071,0.4254,0,0,2,0.3609,47.5772,42.3967,-0.18,45.90,168.66,-0.0613
5.580,0.3705,0.3128,0.4282,0,0,2,0.3584,47.1301,42.0904,-0.55,46.09,168.76,-0.0607
5.589,0.3749,0.3140,0.4357,0,0,2,0.3578,46.3415,42.1713,-1.66,47.61,168.16,-0.0606
5.619,0.3801,0.3258,0.4344,0,0,2,0.3560,46.8979,42.4485,-1.20,47.59,168.87,-0.0596
5.652,0.3937,0.3348,0.4527,0,0,2,0.3538,50.0782,44.5037,-0.88,48.07,169.56,-0.0601
5.684,0.3954,0.3331,0.4577,0,0,2,0.3519,48.5692,48.2814,1.10,48.52,170.79,-0.0596
5.714,0.4186,0.3424,0.4948,0,0,2,0.3500,48.5965,47.7242,1.91,49.85,171.94,-0.0585
5.746,0.4276,0.3531,0.5021,0,0,2,0.3481,48.9994,48.4545,4.62,48.60,174.52,-0.0586
5.794,0.4391,0.3498,0.5283,0,0,2,0.3452,48.0943,48.1129,4.50,48.37,176.31,-0.0589
5.818,0.4170,0.3413,0.4928,0,0,2,0.3437,47.2984,46.1885,4.11,48.64,177.07,-0.0593
5.855,0.4117,0.3417,0.4817,0,0,2,0.3416,47.6652,47.7052,3.60,48.99,176.79,-0.0587
5.886,0.4136,0.3501,0.4771,0,0,2,0.3398,47.6455,46.8131,2.88,48.99,175.73,-0.0589
5.898,0.4031,0.3329,0.4733,0,0,2,0.3391,49.6407,45.9520,2.05,49.49,174.44,-0.0580
5.906,0.4066,0.3337,0.4796,0,0,2,0.3387,48.4293,46.2157,2.57,48.60,174.01,-0.0583
5.951,0.4098,0.3377,0.4820,0,0,2,0.3361,48.4727,45.2589,3.67,48.22,174.04,-0.0588
5.979,0.4137,0.3488,0.4786,0,0,2,0.3345,48.4723,46.5201,4.92,47.96,174.27,-0.0592
6.009,0.4096,0.3411,0.4782,0,0,2,0.3329,47.7191,42.6839,5.03,47.16,174.65,-0.0594
6.032,0.3902,0.3332,0.4472,0,0,2,0.3316,45.4391,43.5975,5.98,46.22,174.50,-0.0602
6.049,0.3920,0.3257,0.4582,0,0,2,0.3306,47.8675,42.2248,5.76,46.31,174.59,-0.0600
6.077,0.4021,0.3326,0.4715,0,0,2,0.3291,47.1340,41.5642,5.45,46.64,173.78,-0.0602
6.080,0.3976,0.3343,0.4609,0,0,2,0.3290,46.8953,43.9653,3.80,45.66,172.30,-0.0621
6.109,0.3808,0.3261,0.4356,0,0,2,0.3274,47.4499,45.6602,3.76,45.78,172.04,-0.0617
6.140,0.3973,0.3260,0.4686,0,0,2,0.3257,47.3520,42.9007,4.03,46.70,171.50,-0.0615
6.158,0.3771,0.3190,0.4351,0,0,2,0.3248,47.6727,43.8770,2.62,46.35,171.35,-0.0621
6.193,0.4015,0.3274,0.4755,0,0,2,0.3230,48.5126,43.8718,3.01,46.41,171.67,-0.0603
6.219,0.3877,0.3115,0.4639,0,0,2,0.3216,47.2549,44.3090,2.29,46.80,172.20,-0.0611
6.251,0.3918,0.3313,0.4524,0,0,2,0.3200,47.5093,41.5457,2.25,46.75,172.74,-0.0609
6.283,0.3944,0.3292,0.4595,0,0,2,0.3183,47.2593,42.2372,2.24,46.16,173.06,-0.0610
6.314,0.3869,0.3178,0.4560,0,0,2,0.3167,47.2220,43.9308,3.94,46.08,173.65,-0.0606
6.346,0.4024,0.3307,0.4741,0,0,2,0.3151,45.9127,41.5767,2.51,46.67,172.98,-0.0603
6.384,0.3993,0.3374,0.4612,0,0,2,0.3133,46.7593,42.3641,1.93,47.40,172.30,-0.0606
